
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    69cb:	89 ff                	mov    %edi,%edi
    69cd:	31 d2                	xor    %edx,%edx
    69cf:	b8 00 00 01 00       	mov    $0x10000,%eax
    69d4:	f7 34 b9             	divl   (%rcx,%rdi,4)
    69d7:	89 c0                	mov    %eax,%eax
    69d9:	c3                   	ret    
    69da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000069e0 <h8_bench_note_alloc>:
    69e0:	f3 0f 1e fa          	endbr64 
    69e4:	49 89 f8             	mov    %rdi,%r8
    69e7:	48 89 f1             	mov    %rsi,%rcx
    69ea:	48 83 fe 10          	cmp    $0x10,%rsi
    69ee:	0f 86 4c 01 00 00    	jbe    6b40 <h8_bench_note_alloc+0x160>
    69f4:	48 83 fe 20          	cmp    $0x20,%rsi
    69f8:	0f 86 82 00 00 00    	jbe    6a80 <h8_bench_note_alloc+0xa0>
    69fe:	48 83 fe 40          	cmp    $0x40,%rsi
    6a02:	0f 86 48 01 00 00    	jbe    6b50 <h8_bench_note_alloc+0x170>
    6a08:	48 81 fe 80 00 00 00 	cmp    $0x80,%rsi
    6a0f:	0f 86 4b 01 00 00    	jbe    6b60 <h8_bench_note_alloc+0x180>
    6a15:	48 81 fe 00 01 00 00 	cmp    $0x100,%rsi
    6a1c:	0f 86 4e 01 00 00    	jbe    6b70 <h8_bench_note_alloc+0x190>
    6a22:	48 81 fe 00 02 00 00 	cmp    $0x200,%rsi
    6a29:	0f 86 51 01 00 00    	jbe    6b80 <h8_bench_note_alloc+0x1a0>
    6a2f:	48 81 fe 00 04 00 00 	cmp    $0x400,%rsi
    6a36:	0f 86 54 01 00 00    	jbe    6b90 <h8_bench_note_alloc+0x1b0>
    6a3c:	48 81 fe 00 06 00 00 	cmp    $0x600,%rsi
    6a43:	0f 86 57 01 00 00    	jbe    6ba0 <h8_bench_note_alloc+0x1c0>
    6a49:	48 81 fe 00 08 00 00 	cmp    $0x800,%rsi
    6a50:	0f 86 5a 01 00 00    	jbe    6bb0 <h8_bench_note_alloc+0x1d0>
    6a56:	48 81 fe 01 0c 00 00 	cmp    $0xc01,%rsi
    6a5d:	48 19 d2             	sbb    %rdx,%rdx
    6a60:	48 81 e2 00 fc ff ff 	and    $0xfffffffffffffc00,%rdx
    6a67:	48 81 c2 00 10 00 00 	add    $0x1000,%rdx
    6a6e:	48 81 fe 01 0c 00 00 	cmp    $0xc01,%rsi
    6a75:	45 19 c9             	sbb    %r9d,%r9d
    6a78:	41 83 c1 0a          	add    $0xa,%r9d
    6a7c:	eb 0d                	jmp    6a8b <h8_bench_note_alloc+0xab>
    6a7e:	66 90                	xchg   %ax,%ax
    6a80:	ba 20 00 00 00       	mov    $0x20,%edx
    6a85:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    6a8b:	44 89 c8             	mov    %r9d,%eax
    6a8e:	48 8d 3d cb 2c 00 00 	lea    0x2ccb(%rip),%rdi        # 9760 <sizes.1>
    6a95:	49 8d 04 c0          	lea    (%r8,%rax,8),%rax
    6a99:	48 01 90 08 01 00 00 	add    %rdx,0x108(%rax)
    6aa0:	ba 10 00 00 00       	mov    $0x10,%edx
    6aa5:	48 83 80 50 01 00 00 01 	addq   $0x1,0x150(%rax)
    6aad:	48 01 88 c0 00 00 00 	add    %rcx,0xc0(%rax)
    6ab4:	31 c0                	xor    %eax,%eax
    6ab6:	eb 0b                	jmp    6ac3 <h8_bench_note_alloc+0xe3>
    6ab8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6ac0:	8b 14 87             	mov    (%rdi,%rax,4),%edx
    6ac3:	89 c6                	mov    %eax,%esi
    6ac5:	48 39 d1             	cmp    %rdx,%rcx
    6ac8:	76 66                	jbe    6b30 <h8_bench_note_alloc+0x150>
    6aca:	48 83 c0 01          	add    $0x1,%rax
    6ace:	48 83 f8 0a          	cmp    $0xa,%rax
    6ad2:	75 ec                	jne    6ac0 <h8_bench_note_alloc+0xe0>
    6ad4:	b8 00 10 00 00       	mov    $0x1000,%eax
    6ad9:	49 01 80 98 01 00 00 	add    %rax,0x198(%r8)
    6ae0:	ba 10 00 00 00       	mov    $0x10,%edx
    6ae5:	31 c0                	xor    %eax,%eax
    6ae7:	48 8d 3d 32 2c 00 00 	lea    0x2c32(%rip),%rdi        # 9720 <sizes.0>
    6aee:	eb 03                	jmp    6af3 <h8_bench_note_alloc+0x113>
    6af0:	8b 14 87             	mov    (%rdi,%rax,4),%edx
    6af3:	89 c6                	mov    %eax,%esi
    6af5:	48 39 d1             	cmp    %rdx,%rcx
    6af8:	76 1e                	jbe    6b18 <h8_bench_note_alloc+0x138>
    6afa:	48 83 c0 01          	add    $0x1,%rax
    6afe:	48 83 f8 0b          	cmp    $0xb,%rax
    6b02:	75 ec                	jne    6af0 <h8_bench_note_alloc+0x110>
    6b04:	b8 00 10 00 00       	mov    $0x1000,%eax
    6b09:	49 01 80 a0 01 00 00 	add    %rax,0x1a0(%r8)
    6b10:	44 89 c8             	mov    %r9d,%eax
    6b13:	c3                   	ret    
    6b14:	0f 1f 40 00          	nopl   0x0(%rax)
    6b18:	48 8d 05 c1 2c 00 00 	lea    0x2cc1(%rip),%rax        # 97e0 <sizes.2>
    6b1f:	8b 04 b0             	mov    (%rax,%rsi,4),%eax
    6b22:	49 01 80 a0 01 00 00 	add    %rax,0x1a0(%r8)
    6b29:	44 89 c8             	mov    %r9d,%eax
    6b2c:	c3                   	ret    
    6b2d:	0f 1f 00             	nopl   (%rax)
    6b30:	48 8d 05 69 2c 00 00 	lea    0x2c69(%rip),%rax        # 97a0 <sizes.3>
    6b37:	8b 04 b0             	mov    (%rax,%rsi,4),%eax
    6b3a:	eb 9d                	jmp    6ad9 <h8_bench_note_alloc+0xf9>
    6b3c:	0f 1f 40 00          	nopl   0x0(%rax)
    6b40:	ba 10 00 00 00       	mov    $0x10,%edx
    6b45:	45 31 c9             	xor    %r9d,%r9d
    6b48:	e9 3e ff ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6b4d:	0f 1f 00             	nopl   (%rax)
    6b50:	ba 40 00 00 00       	mov    $0x40,%edx
    6b55:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    6b5b:	e9 2b ff ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6b60:	ba 80 00 00 00       	mov    $0x80,%edx
    6b65:	41 b9 03 00 00 00    	mov    $0x3,%r9d
    6b6b:	e9 1b ff ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6b70:	ba 00 01 00 00       	mov    $0x100,%edx
    6b75:	41 b9 04 00 00 00    	mov    $0x4,%r9d
    6b7b:	e9 0b ff ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6b80:	ba 00 02 00 00       	mov    $0x200,%edx
    6b85:	41 b9 05 00 00 00    	mov    $0x5,%r9d
    6b8b:	e9 fb fe ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6b90:	ba 00 04 00 00       	mov    $0x400,%edx
    6b95:	41 b9 06 00 00 00    	mov    $0x6,%r9d
    6b9b:	e9 eb fe ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6ba0:	ba 00 06 00 00       	mov    $0x600,%edx
    6ba5:	41 b9 07 00 00 00    	mov    $0x7,%r9d
    6bab:	e9 db fe ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>
    6bb0:	ba 00 08 00 00       	mov    $0x800,%edx
    6bb5:	41 b9 08 00 00 00    	mov    $0x8,%r9d
    6bbb:	e9 cb fe ff ff       	jmp    6a8b <h8_bench_note_alloc+0xab>

0000000000006bc0 <h8_bench_note_remote_live>:
    6bc0:	f3 0f 1e fa          	endbr64 
    6bc4:	53                   	push   %rbx
    6bc5:	48 89 f1             	mov    %rsi,%rcx
    6bc8:	48 83 fe 10          	cmp    $0x10,%rsi
    6bcc:	0f 86 66 01 00 00    	jbe    6d38 <h8_bench_note_remote_live+0x178>
    6bd2:	48 83 fe 20          	cmp    $0x20,%rsi
    6bd6:	0f 86 84 00 00 00    	jbe    6c60 <h8_bench_note_remote_live+0xa0>
    6bdc:	48 83 fe 40          	cmp    $0x40,%rsi
    6be0:	0f 86 6a 01 00 00    	jbe    6d50 <h8_bench_note_remote_live+0x190>
    6be6:	48 81 fe 80 00 00 00 	cmp    $0x80,%rsi
    6bed:	0f 86 6e 01 00 00    	jbe    6d61 <h8_bench_note_remote_live+0x1a1>
    6bf3:	48 81 fe 00 01 00 00 	cmp    $0x100,%rsi
    6bfa:	0f 86 72 01 00 00    	jbe    6d72 <h8_bench_note_remote_live+0x1b2>
    6c00:	48 81 fe 00 02 00 00 	cmp    $0x200,%rsi
    6c07:	0f 86 76 01 00 00    	jbe    6d83 <h8_bench_note_remote_live+0x1c3>
    6c0d:	48 81 fe 00 04 00 00 	cmp    $0x400,%rsi
    6c14:	0f 86 7a 01 00 00    	jbe    6d94 <h8_bench_note_remote_live+0x1d4>
    6c1a:	48 81 fe 00 06 00 00 	cmp    $0x600,%rsi
    6c21:	0f 86 7e 01 00 00    	jbe    6da5 <h8_bench_note_remote_live+0x1e5>
    6c27:	48 81 fe 00 08 00 00 	cmp    $0x800,%rsi
    6c2e:	0f 86 82 01 00 00    	jbe    6db6 <h8_bench_note_remote_live+0x1f6>
    6c34:	48 81 fe 01 0c 00 00 	cmp    $0xc01,%rsi
    6c3b:	4d 19 db             	sbb    %r11,%r11
    6c3e:	49 81 e3 00 fc ff ff 	and    $0xfffffffffffffc00,%r11
    6c45:	49 81 c3 00 10 00 00 	add    $0x1000,%r11
    6c4c:	48 81 fe 01 0c 00 00 	cmp    $0xc01,%rsi
    6c53:	45 19 d2             	sbb    %r10d,%r10d
    6c56:	41 83 c2 0a          	add    $0xa,%r10d
    6c5a:	eb 10                	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6c5c:	0f 1f 40 00          	nopl   0x0(%rax)
    6c60:	41 bb 20 00 00 00    	mov    $0x20,%r11d
    6c66:	41 ba 01 00 00 00    	mov    $0x1,%r10d
    6c6c:	31 c0                	xor    %eax,%eax
    6c6e:	ba 10 00 00 00       	mov    $0x10,%edx
    6c73:	4c 8d 05 e6 2a 00 00 	lea    0x2ae6(%rip),%r8        # 9760 <sizes.1>
    6c7a:	eb 08                	jmp    6c84 <h8_bench_note_remote_live+0xc4>
    6c7c:	0f 1f 40 00          	nopl   0x0(%rax)
    6c80:	41 8b 14 80          	mov    (%r8,%rax,4),%edx
    6c84:	48 39 d1             	cmp    %rdx,%rcx
    6c87:	0f 86 93 00 00 00    	jbe    6d20 <h8_bench_note_remote_live+0x160>
    6c8d:	48 83 c0 01          	add    $0x1,%rax
    6c91:	48 83 f8 0a          	cmp    $0xa,%rax
    6c95:	75 e9                	jne    6c80 <h8_bench_note_remote_live+0xc0>
    6c97:	bb 00 10 00 00       	mov    $0x1000,%ebx
    6c9c:	41 b8 09 00 00 00    	mov    $0x9,%r8d
    6ca2:	31 c0                	xor    %eax,%eax
    6ca4:	ba 10 00 00 00       	mov    $0x10,%edx
    6ca9:	4c 8d 0d 70 2a 00 00 	lea    0x2a70(%rip),%r9        # 9720 <sizes.0>
    6cb0:	eb 0a                	jmp    6cbc <h8_bench_note_remote_live+0xfc>
    6cb2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6cb8:	41 8b 14 81          	mov    (%r9,%rax,4),%edx
    6cbc:	89 c6                	mov    %eax,%esi
    6cbe:	48 39 d1             	cmp    %rdx,%rcx
    6cc1:	76 4d                	jbe    6d10 <h8_bench_note_remote_live+0x150>
    6cc3:	48 83 c0 01          	add    $0x1,%rax
    6cc7:	48 83 f8 0b          	cmp    $0xb,%rax
    6ccb:	75 eb                	jne    6cb8 <h8_bench_note_remote_live+0xf8>
    6ccd:	b8 00 10 00 00       	mov    $0x1000,%eax
    6cd2:	be 0a 00 00 00       	mov    $0xa,%esi
    6cd7:	4a 83 44 d7 78 01    	addq   $0x1,0x78(%rdi,%r10,8)
    6cdd:	4a 83 84 c7 c0 01 00 00 01 	addq   $0x1,0x1c0(%rdi,%r8,8)
    6ce6:	48 83 84 f7 10 02 00 00 01 	addq   $0x1,0x210(%rdi,%rsi,8)
    6cef:	48 01 9f b0 01 00 00 	add    %rbx,0x1b0(%rdi)
    6cf6:	5b                   	pop    %rbx
    6cf7:	4c 01 9f a8 01 00 00 	add    %r11,0x1a8(%rdi)
    6cfe:	48 01 87 b8 01 00 00 	add    %rax,0x1b8(%rdi)
    6d05:	c3                   	ret    
    6d06:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    6d10:	48 8d 05 c9 2a 00 00 	lea    0x2ac9(%rip),%rax        # 97e0 <sizes.2>
    6d17:	8b 04 b0             	mov    (%rax,%rsi,4),%eax
    6d1a:	eb bb                	jmp    6cd7 <h8_bench_note_remote_live+0x117>
    6d1c:	0f 1f 40 00          	nopl   0x0(%rax)
    6d20:	41 89 c0             	mov    %eax,%r8d
    6d23:	48 8d 05 76 2a 00 00 	lea    0x2a76(%rip),%rax        # 97a0 <sizes.3>
    6d2a:	42 8b 1c 80          	mov    (%rax,%r8,4),%ebx
    6d2e:	e9 6f ff ff ff       	jmp    6ca2 <h8_bench_note_remote_live+0xe2>
    6d33:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6d38:	41 bb 10 00 00 00    	mov    $0x10,%r11d
    6d3e:	45 31 d2             	xor    %r10d,%r10d
    6d41:	e9 26 ff ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6d46:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    6d50:	41 bb 40 00 00 00    	mov    $0x40,%r11d
    6d56:	41 ba 02 00 00 00    	mov    $0x2,%r10d
    6d5c:	e9 0b ff ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6d61:	41 bb 80 00 00 00    	mov    $0x80,%r11d
    6d67:	41 ba 03 00 00 00    	mov    $0x3,%r10d
    6d6d:	e9 fa fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6d72:	41 bb 00 01 00 00    	mov    $0x100,%r11d
    6d78:	41 ba 04 00 00 00    	mov    $0x4,%r10d
    6d7e:	e9 e9 fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6d83:	41 bb 00 02 00 00    	mov    $0x200,%r11d
    6d89:	41 ba 05 00 00 00    	mov    $0x5,%r10d
    6d8f:	e9 d8 fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6d94:	41 bb 00 04 00 00    	mov    $0x400,%r11d
    6d9a:	41 ba 06 00 00 00    	mov    $0x6,%r10d
    6da0:	e9 c7 fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6da5:	41 bb 00 06 00 00    	mov    $0x600,%r11d
    6dab:	41 ba 07 00 00 00    	mov    $0x7,%r10d
    6db1:	e9 b6 fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6db6:	41 bb 00 08 00 00    	mov    $0x800,%r11d
    6dbc:	41 ba 08 00 00 00    	mov    $0x8,%r10d
    6dc2:	e9 a5 fe ff ff       	jmp    6c6c <h8_bench_note_remote_live+0xac>
    6dc7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000006dd0 <h8_now_ns>:
    6dd0:	f3 0f 1e fa          	endbr64 
    6dd4:	48 83 ec 28          	sub    $0x28,%rsp
    6dd8:	bf 01 00 00 00       	mov    $0x1,%edi
    6ddd:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    6de6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    6deb:	31 c0                	xor    %eax,%eax
    6ded:	48 89 e6             	mov    %rsp,%rsi
    6df0:	e8 db a4 ff ff       	call   12d0 <clock_gettime@plt>
    6df5:	48 69 04 24 00 ca 9a 3b 	imul   $0x3b9aca00,(%rsp),%rax
    6dfd:	48 03 44 24 08       	add    0x8(%rsp),%rax
    6e02:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    6e07:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
    6e10:	75 05                	jne    6e17 <h8_now_ns+0x47>
    6e12:	48 83 c4 28          	add    $0x28,%rsp
    6e16:	c3                   	ret    
    6e17:	e8 d4 a4 ff ff       	call   12f0 <__stack_chk_fail@plt>
    6e1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006e20 <h8_read_memory_sample>:
    6e20:	f3 0f 1e fa          	endbr64 
    6e24:	41 57                	push   %r15
    6e26:	48 8d 35 b3 27 00 00 	lea    0x27b3(%rip),%rsi        # 95e0 <shifts.0+0x14c8>
    6e2d:	48 8d 3d ae 27 00 00 	lea    0x27ae(%rip),%rdi        # 95e2 <shifts.0+0x14ca>
    6e34:	41 56                	push   %r14
    6e36:	41 55                	push   %r13
    6e38:	41 54                	push   %r12
    6e3a:	55                   	push   %rbp
    6e3b:	53                   	push   %rbx
    6e3c:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
    6e43:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    6e4c:	48 89 84 24 28 01 00 00 	mov    %rax,0x128(%rsp)
    6e54:	31 c0                	xor    %eax,%eax
    6e56:	e8 95 a5 ff ff       	call   13f0 <fopen@plt>
    6e5b:	48 85 c0             	test   %rax,%rax
    6e5e:	0f 84 c9 00 00 00    	je     6f2d <h8_read_memory_sample+0x10d>
    6e64:	48 89 c5             	mov    %rax,%rbp
    6e67:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
    6e6c:	4c 8d 6c 24 18       	lea    0x18(%rsp),%r13
    6e71:	45 31 e4             	xor    %r12d,%r12d
    6e74:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    6e7d:	4c 8d 35 70 27 00 00 	lea    0x2770(%rip),%r14        # 95f4 <shifts.0+0x14dc>
    6e84:	4c 8d 3d 77 27 00 00 	lea    0x2777(%rip),%r15        # 9602 <shifts.0+0x14ea>
    6e8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6e90:	48 89 ea             	mov    %rbp,%rdx
    6e93:	be 00 01 00 00       	mov    $0x100,%esi
    6e98:	48 89 df             	mov    %rbx,%rdi
    6e9b:	e8 b0 a4 ff ff       	call   1350 <fgets@plt>
    6ea0:	48 85 c0             	test   %rax,%rax
    6ea3:	74 53                	je     6ef8 <h8_read_memory_sample+0xd8>
    6ea5:	31 c0                	xor    %eax,%eax
    6ea7:	4c 89 ea             	mov    %r13,%rdx
    6eaa:	4c 89 f6             	mov    %r14,%rsi
    6ead:	48 89 df             	mov    %rbx,%rdi
    6eb0:	48 c7 44 24 18 00 00 00 00 	movq   $0x0,0x18(%rsp)
    6eb9:	e8 f2 a4 ff ff       	call   13b0 <__isoc99_sscanf@plt>
    6ebe:	83 f8 01             	cmp    $0x1,%eax
    6ec1:	75 0d                	jne    6ed0 <h8_read_memory_sample+0xb0>
    6ec3:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
    6ec8:	49 c1 e4 0a          	shl    $0xa,%r12
    6ecc:	eb c2                	jmp    6e90 <h8_read_memory_sample+0x70>
    6ece:	66 90                	xchg   %ax,%ax
    6ed0:	31 c0                	xor    %eax,%eax
    6ed2:	4c 89 ea             	mov    %r13,%rdx
    6ed5:	4c 89 fe             	mov    %r15,%rsi
    6ed8:	48 89 df             	mov    %rbx,%rdi
    6edb:	e8 d0 a4 ff ff       	call   13b0 <__isoc99_sscanf@plt>
    6ee0:	83 f8 01             	cmp    $0x1,%eax
    6ee3:	75 ab                	jne    6e90 <h8_read_memory_sample+0x70>
    6ee5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6eea:	48 c1 e0 0a          	shl    $0xa,%rax
    6eee:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6ef3:	eb 9b                	jmp    6e90 <h8_read_memory_sample+0x70>
    6ef5:	0f 1f 00             	nopl   (%rax)
    6ef8:	48 89 ef             	mov    %rbp,%rdi
    6efb:	e8 e0 a3 ff ff       	call   12e0 <fclose@plt>
    6f00:	48 8b 84 24 28 01 00 00 	mov    0x128(%rsp),%rax
    6f08:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
    6f11:	75 28                	jne    6f3b <h8_read_memory_sample+0x11b>
    6f13:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    6f18:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
    6f1f:	4c 89 e0             	mov    %r12,%rax
    6f22:	5b                   	pop    %rbx
    6f23:	5d                   	pop    %rbp
    6f24:	41 5c                	pop    %r12
    6f26:	41 5d                	pop    %r13
    6f28:	41 5e                	pop    %r14
    6f2a:	41 5f                	pop    %r15
    6f2c:	c3                   	ret    
    6f2d:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    6f36:	45 31 e4             	xor    %r12d,%r12d
    6f39:	eb c5                	jmp    6f00 <h8_read_memory_sample+0xe0>
    6f3b:	e8 b0 a3 ff ff       	call   12f0 <__stack_chk_fail@plt>

0000000000006f40 <h8_spsc_push>:
    6f40:	f3 0f 1e fa          	endbr64 
    6f44:	48 8b 47 20          	mov    0x20(%rdi),%rax
    6f48:	4c 8b 47 18          	mov    0x18(%rdi),%r8
    6f4c:	4c 8d 48 01          	lea    0x1(%rax),%r9
    6f50:	4c 89 ca             	mov    %r9,%rdx
    6f53:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    6f57:	4c 29 c2             	sub    %r8,%rdx
    6f5a:	45 31 c0             	xor    %r8d,%r8d
    6f5d:	48 39 ca             	cmp    %rcx,%rdx
    6f60:	77 16                	ja     6f78 <h8_spsc_push+0x38>
    6f62:	31 d2                	xor    %edx,%edx
    6f64:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    6f6a:	48 f7 f1             	div    %rcx
    6f6d:	48 8b 07             	mov    (%rdi),%rax
    6f70:	48 89 34 d0          	mov    %rsi,(%rax,%rdx,8)
    6f74:	4c 89 4f 20          	mov    %r9,0x20(%rdi)
    6f78:	44 89 c0             	mov    %r8d,%eax
    6f7b:	c3                   	ret    
    6f7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006f80 <h8_spsc_pop>:
    6f80:	f3 0f 1e fa          	endbr64 
    6f84:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    6f88:	48 8b 47 20          	mov    0x20(%rdi),%rax
    6f8c:	48 39 c1             	cmp    %rax,%rcx
    6f8f:	74 1f                	je     6fb0 <h8_spsc_pop+0x30>
    6f91:	48 89 c8             	mov    %rcx,%rax
    6f94:	31 d2                	xor    %edx,%edx
    6f96:	48 83 c1 01          	add    $0x1,%rcx
    6f9a:	48 f7 77 10          	divq   0x10(%rdi)
    6f9e:	48 8b 07             	mov    (%rdi),%rax
    6fa1:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    6fa5:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    6fa9:	c3                   	ret    
    6faa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6fb0:	31 c0                	xor    %eax,%eax
    6fb2:	c3                   	ret    
    6fb3:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    6fbe:	66 90                	xchg   %ax,%ax

0000000000006fc0 <h8_drain_inbox>:
    6fc0:	f3 0f 1e fa          	endbr64 
    6fc4:	41 54                	push   %r12
    6fc6:	45 31 e4             	xor    %r12d,%r12d
    6fc9:	53                   	push   %rbx
    6fca:	48 89 fb             	mov    %rdi,%rbx
    6fcd:	48 83 ec 08          	sub    $0x8,%rsp
    6fd1:	eb 0e                	jmp    6fe1 <h8_drain_inbox+0x21>
    6fd3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6fd8:	e8 d3 e3 ff ff       	call   53b0 <h8_free>
    6fdd:	49 83 c4 01          	add    $0x1,%r12
    6fe1:	48 89 df             	mov    %rbx,%rdi
    6fe4:	e8 97 ff ff ff       	call   6f80 <h8_spsc_pop>
    6fe9:	48 89 c7             	mov    %rax,%rdi
    6fec:	48 85 c0             	test   %rax,%rax
    6fef:	75 e7                	jne    6fd8 <h8_drain_inbox+0x18>
