
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    37e4:	48 85 ff             	test   %rdi,%rdi
    37e7:	74 77                	je     3860 <h8_span_from_ptr_checked+0x80>
    37e9:	48 8d 05 90 88 00 00 	lea    0x8890(%rip),%rax        # c080 <h8g>
    37f0:	48 8b 50 10          	mov    0x10(%rax),%rdx
    37f4:	48 39 fa             	cmp    %rdi,%rdx
    37f7:	77 67                	ja     3860 <h8_span_from_ptr_checked+0x80>
    37f9:	48 8b 48 18          	mov    0x18(%rax),%rcx
    37fd:	48 01 d1             	add    %rdx,%rcx
    3800:	48 39 cf             	cmp    %rcx,%rdi
    3803:	73 5b                	jae    3860 <h8_span_from_ptr_checked+0x80>
    3805:	48 89 f9             	mov    %rdi,%rcx
    3808:	48 8b 40 38          	mov    0x38(%rax),%rax
    380c:	48 29 d1             	sub    %rdx,%rcx
    380f:	48 c1 e9 10          	shr    $0x10,%rcx
    3813:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
    3817:	48 85 c0             	test   %rax,%rax
    381a:	74 44                	je     3860 <h8_span_from_ptr_checked+0x80>
    381c:	0f b6 50 4e          	movzbl 0x4e(%rax),%edx
    3820:	80 fa 05             	cmp    $0x5,%dl
    3823:	74 3b                	je     3860 <h8_span_from_ptr_checked+0x80>
    3825:	0f b7 48 08          	movzwl 0x8(%rax),%ecx
    3829:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3830:	48 2b 38             	sub    (%rax),%rdi
    3833:	83 c1 04             	add    $0x4,%ecx
    3836:	48 d3 e2             	shl    %cl,%rdx
    3839:	48 f7 d2             	not    %rdx
    383c:	48 85 fa             	test   %rdi,%rdx
    383f:	75 1f                	jne    3860 <h8_span_from_ptr_checked+0x80>
    3841:	0f b7 50 0a          	movzwl 0xa(%rax),%edx
    3845:	48 d3 ef             	shr    %cl,%rdi
    3848:	48 39 d7             	cmp    %rdx,%rdi
    384b:	73 13                	jae    3860 <h8_span_from_ptr_checked+0x80>
    384d:	48 85 f6             	test   %rsi,%rsi
    3850:	74 16                	je     3868 <h8_span_from_ptr_checked+0x88>
    3852:	48 89 3e             	mov    %rdi,(%rsi)
    3855:	c3                   	ret    
    3856:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    3860:	31 c0                	xor    %eax,%eax
    3862:	c3                   	ret    
    3863:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3868:	c3                   	ret    
    3869:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003870 <h8_init_once>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	41 55                	push   %r13
    3876:	41 54                	push   %r12
    3878:	55                   	push   %rbp
    3879:	53                   	push   %rbx
    387a:	48 83 ec 08          	sub    $0x8,%rsp
    387e:	e8 ad 28 00 00       	call   6130 <h8_system_init>
    3883:	4c 8d 2d f6 87 00 00 	lea    0x87f6(%rip),%r13        # c080 <h8g>
    388a:	31 f6                	xor    %esi,%esi
    388c:	49 8d bd 48 4e 00 00 	lea    0x4e48(%r13),%rdi
    3893:	e8 a8 db ff ff       	call   1440 <pthread_mutex_init@plt>
    3898:	48 8d 3d 6d 47 00 00 	lea    0x476d(%rip),%rdi        # 800c <_IO_stdin_used+0xc>
    389f:	e8 bc d9 ff ff       	call   1260 <getenv@plt>
    38a4:	48 85 c0             	test   %rax,%rax
    38a7:	0f 84 f5 01 00 00    	je     3aa2 <h8_init_once+0x232>
    38ad:	31 ed                	xor    %ebp,%ebp
    38af:	80 38 00             	cmpb   $0x0,(%rax)
    38b2:	48 89 c3             	mov    %rax,%rbx
    38b5:	0f 84 85 00 00 00    	je     3940 <h8_init_once+0xd0>
    38bb:	80 38 31             	cmpb   $0x31,(%rax)
    38be:	0f 84 ca 01 00 00    	je     3a8e <h8_init_once+0x21e>
    38c4:	48 8d 35 5c 47 00 00 	lea    0x475c(%rip),%rsi        # 8027 <_IO_stdin_used+0x27>
    38cb:	48 89 df             	mov    %rbx,%rdi
    38ce:	bd 01 00 00 00       	mov    $0x1,%ebp
    38d3:	e8 98 da ff ff       	call   1370 <strcmp@plt>
    38d8:	85 c0                	test   %eax,%eax
    38da:	74 64                	je     3940 <h8_init_once+0xd0>
    38dc:	48 8d 35 49 47 00 00 	lea    0x4749(%rip),%rsi        # 802c <_IO_stdin_used+0x2c>
    38e3:	48 89 df             	mov    %rbx,%rdi
    38e6:	e8 85 da ff ff       	call   1370 <strcmp@plt>
    38eb:	85 c0                	test   %eax,%eax
    38ed:	74 51                	je     3940 <h8_init_once+0xd0>
    38ef:	48 8d 35 3b 47 00 00 	lea    0x473b(%rip),%rsi        # 8031 <_IO_stdin_used+0x31>
    38f6:	48 89 df             	mov    %rbx,%rdi
    38f9:	e8 72 da ff ff       	call   1370 <strcmp@plt>
    38fe:	85 c0                	test   %eax,%eax
    3900:	74 3e                	je     3940 <h8_init_once+0xd0>
    3902:	48 8d 35 2c 47 00 00 	lea    0x472c(%rip),%rsi        # 8035 <_IO_stdin_used+0x35>
    3909:	48 89 df             	mov    %rbx,%rdi
    390c:	e8 5f da ff ff       	call   1370 <strcmp@plt>
    3911:	85 c0                	test   %eax,%eax
    3913:	74 2b                	je     3940 <h8_init_once+0xd0>
    3915:	0f b6 03             	movzbl (%rbx),%eax
    3918:	83 f8 6f             	cmp    $0x6f,%eax
    391b:	0f 84 88 01 00 00    	je     3aa9 <h8_init_once+0x239>
    3921:	83 e8 4f             	sub    $0x4f,%eax
    3924:	75 0d                	jne    3933 <h8_init_once+0xc3>
    3926:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
    392a:	83 e8 4e             	sub    $0x4e,%eax
    392d:	75 04                	jne    3933 <h8_init_once+0xc3>
    392f:	0f b6 43 02          	movzbl 0x2(%rbx),%eax
    3933:	31 ed                	xor    %ebp,%ebp
    3935:	85 c0                	test   %eax,%eax
    3937:	40 0f 94 c5          	sete   %bpl
    393b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3940:	41 88 ad 60 54 00 00 	mov    %bpl,0x5460(%r13)
    3947:	45 31 c9             	xor    %r9d,%r9d
    394a:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    3950:	b9 22 40 00 00       	mov    $0x4022,%ecx
    3955:	41 c6 85 61 54 00 00 00 	movb   $0x0,0x5461(%r13)
    395d:	ba 03 00 00 00       	mov    $0x3,%edx
    3962:	31 ff                	xor    %edi,%edi
    3964:	48 be 00 00 00 00 10 00 00 00 	movabs $0x1000000000,%rsi
    396e:	41 c6 85 62 54 00 00 00 	movb   $0x0,0x5462(%r13)
    3976:	49 89 75 18          	mov    %rsi,0x18(%r13)
    397a:	49 c7 45 20 00 00 10 00 	movq   $0x100000,0x20(%r13)
    3982:	e8 79 d9 ff ff       	call   1300 <mmap@plt>
    3987:	49 89 45 10          	mov    %rax,0x10(%r13)
    398b:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    398f:	0f 84 2d 01 00 00    	je     3ac2 <h8_init_once+0x252>
    3995:	49 8b 7d 20          	mov    0x20(%r13),%rdi
    3999:	be 08 00 00 00       	mov    $0x8,%esi
    399e:	e8 ad 27 00 00       	call   6150 <h8_sys_calloc>
    39a3:	49 89 45 38          	mov    %rax,0x38(%r13)
    39a7:	48 85 c0             	test   %rax,%rax
    39aa:	0f 84 3d 01 00 00    	je     3aed <h8_init_once+0x27d>
    39b0:	48 8d 35 49 01 00 00 	lea    0x149(%rip),%rsi        # 3b00 <h8_thread_shutdown>
    39b7:	49 8d 7d 04          	lea    0x4(%r13),%rdi
    39bb:	e8 60 d9 ff ff       	call   1320 <pthread_key_create@plt>
    39c0:	85 c0                	test   %eax,%eax
    39c2:	0f 85 1c 01 00 00    	jne    3ae4 <h8_init_once+0x274>
    39c8:	31 f6                	xor    %esi,%esi
    39ca:	49 8d bd 20 01 00 00 	lea    0x120(%r13),%rdi
    39d1:	49 8d 5d 40          	lea    0x40(%r13),%rbx
    39d5:	bd 01 00 00 00       	mov    $0x1,%ebp
    39da:	e8 61 da ff ff       	call   1440 <pthread_mutex_init@plt>
    39df:	31 f6                	xor    %esi,%esi
    39e1:	49 8d bd 48 01 00 00 	lea    0x148(%r13),%rdi
    39e8:	e8 53 da ff ff       	call   1440 <pthread_mutex_init@plt>
    39ed:	48 89 df             	mov    %rbx,%rdi
    39f0:	b9 01 00 00 00       	mov    $0x1,%ecx
    39f5:	31 f6                	xor    %esi,%esi
    39f7:	ba 01 00 00 00       	mov    $0x1,%edx
    39fc:	e8 0f 0f 00 00       	call   4910 <h8_owner_mark_alive>
    3a01:	41 c6 45 50 01       	movb   $0x1,0x50(%r13)
    3a06:	49 c7 85 40 4e 00 00 00 00 00 00 	movq   $0x0,0x4e40(%r13)
    3a11:	49 89 9d 70 4e 00 00 	mov    %rbx,0x4e70(%r13)
    3a18:	49 89 9d 78 4e 00 00 	mov    %rbx,0x4e78(%r13)
    3a1f:	49 8d 9d 58 02 00 00 	lea    0x258(%r13),%rbx
    3a26:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    3a30:	48 89 df             	mov    %rbx,%rdi
    3a33:	31 f6                	xor    %esi,%esi
    3a35:	4c 8d a3 20 ff ff ff 	lea    -0xe0(%rbx),%r12
    3a3c:	e8 ff d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3a41:	48 8d 7b 28          	lea    0x28(%rbx),%rdi
    3a45:	31 f6                	xor    %esi,%esi
    3a47:	48 81 c3 38 01 00 00 	add    $0x138,%rbx
    3a4e:	e8 ed d9 ff ff       	call   1440 <pthread_mutex_init@plt>
    3a53:	4c 89 e7             	mov    %r12,%rdi
    3a56:	e8 95 0f 00 00       	call   49f0 <h8_owner_mark_dead>
    3a5b:	49 8b 85 40 4e 00 00 	mov    0x4e40(%r13),%rax
    3a62:	89 ab f0 fd ff ff    	mov    %ebp,-0x210(%rbx)
    3a68:	83 c5 01             	add    $0x1,%ebp
    3a6b:	48 89 83 18 ff ff ff 	mov    %rax,-0xe8(%rbx)
    3a72:	4d 89 a5 40 4e 00 00 	mov    %r12,0x4e40(%r13)
    3a79:	83 fd 40             	cmp    $0x40,%ebp
    3a7c:	75 b2                	jne    3a30 <h8_init_once+0x1c0>
    3a7e:	41 c6 45 08 01       	movb   $0x1,0x8(%r13)
    3a83:	48 83 c4 08          	add    $0x8,%rsp
    3a87:	5b                   	pop    %rbx
    3a88:	5d                   	pop    %rbp
    3a89:	41 5c                	pop    %r12
    3a8b:	41 5d                	pop    %r13
    3a8d:	c3                   	ret    
    3a8e:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
    3a92:	bd 01 00 00 00       	mov    $0x1,%ebp
    3a97:	0f 84 a3 fe ff ff    	je     3940 <h8_init_once+0xd0>
    3a9d:	e9 22 fe ff ff       	jmp    38c4 <h8_init_once+0x54>
    3aa2:	31 ed                	xor    %ebp,%ebp
    3aa4:	e9 97 fe ff ff       	jmp    3940 <h8_init_once+0xd0>
    3aa9:	80 7b 01 6e          	cmpb   $0x6e,0x1(%rbx)
    3aad:	0f 85 6e fe ff ff    	jne    3921 <h8_init_once+0xb1>
    3ab3:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
    3ab7:	0f 84 83 fe ff ff    	je     3940 <h8_init_once+0xd0>
    3abd:	e9 5f fe ff ff       	jmp    3921 <h8_init_once+0xb1>
    3ac2:	48 8d 15 70 45 00 00 	lea    0x4570(%rip),%rdx        # 8039 <_IO_stdin_used+0x39>
    3ac9:	48 8b 05 28 85 00 00 	mov    0x8528(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    3ad0:	be 01 00 00 00       	mov    $0x1,%esi
    3ad5:	48 8b 38             	mov    (%rax),%rdi
    3ad8:	31 c0                	xor    %eax,%eax
    3ada:	e8 41 d9 ff ff       	call   1420 <__fprintf_chk@plt>
    3adf:	e8 9c d7 ff ff       	call   1280 <abort@plt>
    3ae4:	48 8d 15 6c 45 00 00 	lea    0x456c(%rip),%rdx        # 8057 <_IO_stdin_used+0x57>
    3aeb:	eb dc                	jmp    3ac9 <h8_init_once+0x259>
    3aed:	48 8d 15 7c 45 00 00 	lea    0x457c(%rip),%rdx        # 8070 <_IO_stdin_used+0x70>
    3af4:	eb d3                	jmp    3ac9 <h8_init_once+0x259>
    3af6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000003b00 <h8_thread_shutdown>:
    3b00:	f3 0f 1e fa          	endbr64 
    3b04:	48 85 ff             	test   %rdi,%rdi
    3b07:	74 37                	je     3b40 <h8_thread_shutdown+0x40>
    3b09:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3b10:	55                   	push   %rbp
    3b11:	48 89 fd             	mov    %rdi,%rbp
    3b14:	64 48 39 38          	cmp    %rdi,%fs:(%rax)
    3b18:	74 16                	je     3b30 <h8_thread_shutdown+0x30>
    3b1a:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    3b1e:	e8 6d 10 00 00       	call   4b90 <h8_owner_exit>
    3b23:	48 89 ef             	mov    %rbp,%rdi
    3b26:	5d                   	pop    %rbp
    3b27:	e9 34 26 00 00       	jmp    6160 <h8_sys_free>
    3b2c:	0f 1f 40 00          	nopl   0x0(%rax)
    3b30:	64 48 c7 00 00 00 00 00 	movq   $0x0,%fs:(%rax)
    3b38:	eb e0                	jmp    3b1a <h8_thread_shutdown+0x1a>
    3b3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3b40:	c3                   	ret    
    3b41:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    3b4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000003b50 <h8_init>:
    3b50:	f3 0f 1e fa          	endbr64 
    3b54:	48 8d 3d 25 85 00 00 	lea    0x8525(%rip),%rdi        # c080 <h8g>
    3b5b:	48 8d 35 0e fd ff ff 	lea    -0x2f2(%rip),%rsi        # 3870 <h8_init_once>
    3b62:	e9 e9 d8 ff ff       	jmp    1450 <pthread_once@plt>
    3b67:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000003b70 <h8_shutdown>:
    3b70:	f3 0f 1e fa          	endbr64 
    3b74:	c3                   	ret    
    3b75:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000003b80 <h8_orphan_owner>:
    3b80:	f3 0f 1e fa          	endbr64 
    3b84:	48 83 ec 08          	sub    $0x8,%rsp
    3b88:	e8 c3 ff ff ff       	call   3b50 <h8_init>
    3b8d:	48 8d 05 ec 84 00 00 	lea    0x84ec(%rip),%rax        # c080 <h8g>
    3b94:	48 8b 80 70 4e 00 00 	mov    0x4e70(%rax),%rax
    3b9b:	48 83 c4 08          	add    $0x8,%rsp
    3b9f:	c3                   	ret    

0000000000003ba0 <h8_thread_ctx_get_slow>:
    3ba0:	f3 0f 1e fa          	endbr64 
    3ba4:	41 55                	push   %r13
    3ba6:	41 54                	push   %r12
    3ba8:	55                   	push   %rbp
    3ba9:	53                   	push   %rbx
    3baa:	48 83 ec 08          	sub    $0x8,%rsp
    3bae:	e8 9d ff ff ff       	call   3b50 <h8_init>
    3bb3:	48 8d 1d c6 84 00 00 	lea    0x84c6(%rip),%rbx        # c080 <h8g>
    3bba:	8b 7b 04             	mov    0x4(%rbx),%edi
    3bbd:	e8 fe d6 ff ff       	call   12c0 <pthread_getspecific@plt>
    3bc2:	48 85 c0             	test   %rax,%rax
    3bc5:	74 21                	je     3be8 <h8_thread_ctx_get_slow+0x48>
    3bc7:	49 89 c4             	mov    %rax,%r12
    3bca:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3bd1:	64 4c 89 20          	mov    %r12,%fs:(%rax)
    3bd5:	48 83 c4 08          	add    $0x8,%rsp
    3bd9:	4c 89 e0             	mov    %r12,%rax
    3bdc:	5b                   	pop    %rbx
    3bdd:	5d                   	pop    %rbp
    3bde:	41 5c                	pop    %r12
    3be0:	41 5d                	pop    %r13
    3be2:	c3                   	ret    
    3be3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3be8:	be 50 00 00 00       	mov    $0x50,%esi
    3bed:	bf 01 00 00 00       	mov    $0x1,%edi
    3bf2:	e8 59 25 00 00       	call   6150 <h8_sys_calloc>
    3bf7:	49 89 c4             	mov    %rax,%r12
    3bfa:	48 85 c0             	test   %rax,%rax
    3bfd:	74 d6                	je     3bd5 <h8_thread_ctx_get_slow+0x35>
    3bff:	4c 8d ab 48 4e 00 00 	lea    0x4e48(%rbx),%r13
    3c06:	4c 89 ef             	mov    %r13,%rdi
    3c09:	e8 52 d8 ff ff       	call   1460 <pthread_mutex_lock@plt>
    3c0e:	48 8b ab 40 4e 00 00 	mov    0x4e40(%rbx),%rbp
    3c15:	48 85 ed             	test   %rbp,%rbp
    3c18:	74 66                	je     3c80 <h8_thread_ctx_get_slow+0xe0>
    3c1a:	48 8b 85 30 01 00 00 	mov    0x130(%rbp),%rax
    3c21:	4c 89 ef             	mov    %r13,%rdi
    3c24:	48 89 83 40 4e 00 00 	mov    %rax,0x4e40(%rbx)
    3c2b:	e8 60 d7 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    3c30:	0f b7 45 0c          	movzwl 0xc(%rbp),%eax
    3c34:	8b 75 08             	mov    0x8(%rbp),%esi
    3c37:	31 c9                	xor    %ecx,%ecx
    3c39:	48 89 ef             	mov    %rbp,%rdi
    3c3c:	8d 50 01             	lea    0x1(%rax),%edx
    3c3f:	0f b7 d2             	movzwl %dx,%edx
    3c42:	e8 c9 0c 00 00       	call   4910 <h8_owner_mark_alive>
    3c47:	49 89 2c 24          	mov    %rbp,(%r12)
    3c4b:	f0 48 83 83 80 4e 00 00 01 	lock addq $0x1,0x4e80(%rbx)
    3c54:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3c5b:	64 4c 89 20          	mov    %r12,%fs:(%rax)
    3c5f:	8b 7b 04             	mov    0x4(%rbx),%edi
    3c62:	4c 89 e6             	mov    %r12,%rsi
    3c65:	e8 06 d8 ff ff       	call   1470 <pthread_setspecific@plt>
    3c6a:	48 83 c4 08          	add    $0x8,%rsp
    3c6e:	4c 89 e0             	mov    %r12,%rax
    3c71:	5b                   	pop    %rbx
    3c72:	5d                   	pop    %rbp
    3c73:	41 5c                	pop    %r12
    3c75:	41 5d                	pop    %r13
    3c77:	c3                   	ret    
    3c78:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3c80:	4c 89 ef             	mov    %r13,%rdi
    3c83:	e8 08 d7 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    3c88:	4c 89 e7             	mov    %r12,%rdi
    3c8b:	45 31 e4             	xor    %r12d,%r12d
    3c8e:	e8 cd 24 00 00       	call   6160 <h8_sys_free>
    3c93:	e9 3d ff ff ff       	jmp    3bd5 <h8_thread_ctx_get_slow+0x35>
    3c98:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)

0000000000003ca0 <h8_thread_ctx_get>:
    3ca0:	f3 0f 1e fa          	endbr64 
    3ca4:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3cab:	64 48 8b 00          	mov    %fs:(%rax),%rax
    3caf:	48 85 c0             	test   %rax,%rax
    3cb2:	74 04                	je     3cb8 <h8_thread_ctx_get+0x18>
    3cb4:	c3                   	ret    
    3cb5:	0f 1f 00             	nopl   (%rax)
    3cb8:	e9 e3 fe ff ff       	jmp    3ba0 <h8_thread_ctx_get_slow>
    3cbd:	0f 1f 00             	nopl   (%rax)

0000000000003cc0 <h8_owner_current>:
    3cc0:	f3 0f 1e fa          	endbr64 
    3cc4:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    3ccb:	64 48 8b 00          	mov    %fs:(%rax),%rax
    3ccf:	48 85 c0             	test   %rax,%rax
    3cd2:	74 0c                	je     3ce0 <h8_owner_current+0x20>
    3cd4:	48 8b 00             	mov    (%rax),%rax
    3cd7:	c3                   	ret    
    3cd8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3ce0:	48 83 ec 08          	sub    $0x8,%rsp
    3ce4:	e8 b7 fe ff ff       	call   3ba0 <h8_thread_ctx_get_slow>
    3ce9:	48 85 c0             	test   %rax,%rax
    3cec:	75 13                	jne    3d01 <h8_owner_current+0x41>
    3cee:	48 8d 05 8b 83 00 00 	lea    0x838b(%rip),%rax        # c080 <h8g>
    3cf5:	48 8b 80 70 4e 00 00 	mov    0x4e70(%rax),%rax
    3cfc:	48 83 c4 08          	add    $0x8,%rsp
    3d00:	c3                   	ret    
    3d01:	48 8b 00             	mov    (%rax),%rax
    3d04:	eb f6                	jmp    3cfc <h8_owner_current+0x3c>
    3d06:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000003d10 <h8_route_inner>:
    3d10:	f3 0f 1e fa          	endbr64 
    3d14:	53                   	push   %rbx
    3d15:	48 89 fb             	mov    %rdi,%rbx
    3d18:	e8 33 fe ff ff       	call   3b50 <h8_init>
    3d1d:	48 85 db             	test   %rbx,%rbx
    3d20:	0f 84 92 00 00 00    	je     3db8 <h8_route_inner+0xa8>
    3d26:	48 8d 15 53 83 00 00 	lea    0x8353(%rip),%rdx        # c080 <h8g>
    3d2d:	31 c0                	xor    %eax,%eax
    3d2f:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
    3d33:	48 39 cb             	cmp    %rcx,%rbx
    3d36:	72 77                	jb     3daf <h8_route_inner+0x9f>
    3d38:	48 8b 72 18          	mov    0x18(%rdx),%rsi
    3d3c:	48 01 ce             	add    %rcx,%rsi
    3d3f:	48 39 f3             	cmp    %rsi,%rbx
    3d42:	73 6b                	jae    3daf <h8_route_inner+0x9f>
    3d44:	48 89 d8             	mov    %rbx,%rax
    3d47:	48 8b 52 38          	mov    0x38(%rdx),%rdx
    3d4b:	48 29 c8             	sub    %rcx,%rax
    3d4e:	48 c1 e8 10          	shr    $0x10,%rax
    3d52:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    3d56:	48 85 d2             	test   %rdx,%rdx
    3d59:	74 5d                	je     3db8 <h8_route_inner+0xa8>
    3d5b:	0f b6 42 4e          	movzbl 0x4e(%rdx),%eax
    3d5f:	3c 05                	cmp    $0x5,%al
    3d61:	74 55                	je     3db8 <h8_route_inner+0xa8>
    3d63:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    3d67:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3d6e:	48 2b 1a             	sub    (%rdx),%rbx
    3d71:	83 c1 04             	add    $0x4,%ecx
    3d74:	48 d3 e0             	shl    %cl,%rax
    3d77:	48 f7 d0             	not    %rax
    3d7a:	48 85 d8             	test   %rbx,%rax
    3d7d:	75 39                	jne    3db8 <h8_route_inner+0xa8>
    3d7f:	0f b7 42 0a          	movzwl 0xa(%rdx),%eax
    3d83:	48 d3 eb             	shr    %cl,%rbx
    3d86:	48 39 c3             	cmp    %rax,%rbx
    3d89:	73 2d                	jae    3db8 <h8_route_inner+0xa8>
    3d8b:	48 8b 42 20          	mov    0x20(%rdx),%rax
    3d8f:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    3d92:	c1 e8 1e             	shr    $0x1e,%eax
    3d95:	83 f8 01             	cmp    $0x1,%eax
    3d98:	75 1e                	jne    3db8 <h8_route_inner+0xa8>
    3d9a:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    3d9e:	48 89 d9             	mov    %rbx,%rcx
    3da1:	48 c1 e9 06          	shr    $0x6,%rcx
    3da5:	48 8b 14 ca          	mov    (%rdx,%rcx,8),%rdx
    3da9:	48 0f a3 da          	bt     %rbx,%rdx
    3dad:	72 09                	jb     3db8 <h8_route_inner+0xa8>
