
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4dcb:	e8 e0 e8 ff ff       	call   36b0 <h8_span_retire_logical>
    4dd0:	48 85 c0             	test   %rax,%rax
    4dd3:	74 11                	je     4de6 <h8_owner_exit+0xd6>
    4dd5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    4dda:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4ddf:	48 89 88 88 00 00 00 	mov    %rcx,0x88(%rax)
    4de6:	4d 85 e4             	test   %r12,%r12
    4de9:	0f 84 f6 00 00 00    	je     4ee5 <h8_owner_exit+0x1d5>
    4def:	4c 89 e5             	mov    %r12,%rbp
    4df2:	4d 8b a4 24 88 00 00 00 	mov    0x88(%r12),%r12
    4dfa:	48 89 ef             	mov    %rbp,%rdi
    4dfd:	e8 ae 0e 00 00       	call   5cb0 <h8_slot_allocated_count_quiescent>
    4e02:	48 85 c0             	test   %rax,%rax
    4e05:	74 b9                	je     4dc0 <h8_owner_exit+0xb0>
    4e07:	8b 45 48             	mov    0x48(%rbp),%eax
    4e0a:	83 f8 3f             	cmp    $0x3f,%eax
    4e0d:	0f 87 85 01 00 00    	ja     4f98 <h8_owner_exit+0x288>
    4e13:	48 69 c0 38 01 00 00 	imul   $0x138,%rax,%rax
    4e1a:	48 8d 15 5f 72 00 00 	lea    0x725f(%rip),%rdx        # c080 <h8g>
    4e21:	4c 8d 6c 10 40       	lea    0x40(%rax,%rdx,1),%r13
    4e26:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4e2a:	84 c0                	test   %al,%al
    4e2c:	0f 84 26 01 00 00    	je     4f58 <h8_owner_exit+0x248>
    4e32:	48 8d 5d 52          	lea    0x52(%rbp),%rbx
    4e36:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4e40:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4e44:	48 89 ef             	mov    %rbp,%rdi
    4e47:	e8 14 05 00 00       	call   5360 <h8_span_pending_quiescent>
    4e4c:	84 c0                	test   %al,%al
    4e4e:	75 28                	jne    4e78 <h8_owner_exit+0x168>
    4e50:	45 84 ff             	test   %r15b,%r15b
    4e53:	0f 84 b7 00 00 00    	je     4f10 <h8_owner_exit+0x200>
    4e59:	41 80 ff 01          	cmp    $0x1,%r15b
    4e5d:	0f 84 c1 00 00 00    	je     4f24 <h8_owner_exit+0x214>
    4e63:	e8 d8 c4 ff ff       	call   1340 <sched_yield@plt>
    4e68:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4e6c:	48 89 ef             	mov    %rbp,%rdi
    4e6f:	e8 ec 04 00 00       	call   5360 <h8_span_pending_quiescent>
    4e74:	84 c0                	test   %al,%al
    4e76:	74 d8                	je     4e50 <h8_owner_exit+0x140>
    4e78:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4e7c:	3c 01                	cmp    $0x1,%al
    4e7e:	0f 84 e4 00 00 00    	je     4f68 <h8_owner_exit+0x258>
    4e84:	48 89 ef             	mov    %rbp,%rdi
    4e87:	e8 b4 0e 00 00       	call   5d40 <h8_slot_shadow_verify_span_quiescent>
    4e8c:	48 8b 45 40          	mov    0x40(%rbp),%rax
    4e90:	89 c2                	mov    %eax,%edx
    4e92:	83 e2 3f             	and    $0x3f,%edx
    4e95:	88 54 24 14          	mov    %dl,0x14(%rsp)
    4e99:	48 89 c2             	mov    %rax,%rdx
    4e9c:	48 c1 ea 06          	shr    $0x6,%rdx
    4ea0:	66 89 54 24 16       	mov    %dx,0x16(%rsp)
    4ea5:	48 89 c2             	mov    %rax,%rdx
    4ea8:	48 c1 e8 19          	shr    $0x19,%rax
    4eac:	48 c1 ea 16          	shr    $0x16,%rdx
    4eb0:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    4eb4:	83 e2 07             	and    $0x7,%edx
    4eb7:	88 54 24 18          	mov    %dl,0x18(%rsp)
    4ebb:	e8 40 ee ff ff       	call   3d00 <h8_orphan_owner>
    4ec0:	48 8b 74 24 14       	mov    0x14(%rsp),%rsi
    4ec5:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
    4ec9:	48 89 ef             	mov    %rbp,%rdi
    4ecc:	48 89 c1             	mov    %rax,%rcx
    4ecf:	e8 ec f3 ff ff       	call   42c0 <h8_span_handoff>
    4ed4:	84 c0                	test   %al,%al
    4ed6:	0f 84 b4 c5 ff ff    	je     1490 <h8_owner_exit.cold>
    4edc:	4d 85 e4             	test   %r12,%r12
    4edf:	0f 85 0a ff ff ff    	jne    4def <h8_owner_exit+0xdf>
    4ee5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4eea:	e8 91 e8 ff ff       	call   3780 <h8_span_purge_retired_batch>
    4eef:	4c 89 f7             	mov    %r14,%rdi
    4ef2:	e8 79 fc ff ff       	call   4b70 <h8_owner_mark_dead>
    4ef7:	48 83 c4 28          	add    $0x28,%rsp
    4efb:	4c 89 f7             	mov    %r14,%rdi
    4efe:	5b                   	pop    %rbx
    4eff:	5d                   	pop    %rbp
    4f00:	41 5c                	pop    %r12
    4f02:	41 5d                	pop    %r13
    4f04:	41 5e                	pop    %r14
    4f06:	41 5f                	pop    %r15
    4f08:	e9 33 fb ff ff       	jmp    4a40 <h8_owner_free_stack_push>
    4f0d:	0f 1f 00             	nopl   (%rax)
    4f10:	48 8b 45 60          	mov    0x60(%rbp),%rax
    4f14:	48 89 ee             	mov    %rbp,%rsi
    4f17:	4c 89 ef             	mov    %r13,%rdi
    4f1a:	48 85 c0             	test   %rax,%rax
    4f1d:	74 19                	je     4f38 <h8_owner_exit+0x228>
    4f1f:	e8 cc 04 00 00       	call   53f0 <h8_span_notify>
    4f24:	48 89 ee             	mov    %rbp,%rsi
    4f27:	4c 89 ef             	mov    %r13,%rdi
    4f2a:	e8 91 08 00 00       	call   57c0 <h8_span_collect_remote>
    4f2f:	e9 0c ff ff ff       	jmp    4e40 <h8_owner_exit+0x130>
    4f34:	0f 1f 40 00          	nopl   0x0(%rax)
    4f38:	e8 03 05 00 00       	call   5440 <h8_span_repair_pending_mask>
    4f3d:	84 c0                	test   %al,%al
    4f3f:	0f 84 1e ff ff ff    	je     4e63 <h8_owner_exit+0x153>
    4f45:	48 89 ee             	mov    %rbp,%rsi
    4f48:	4c 89 ef             	mov    %r13,%rdi
    4f4b:	e8 70 08 00 00       	call   57c0 <h8_span_collect_remote>
    4f50:	e9 eb fe ff ff       	jmp    4e40 <h8_owner_exit+0x130>
    4f55:	0f 1f 00             	nopl   (%rax)
    4f58:	48 89 ef             	mov    %rbp,%rdi
    4f5b:	e8 00 f3 ff ff       	call   4260 <h8_span_mark_orphan_quiescing>
    4f60:	e9 cd fe ff ff       	jmp    4e32 <h8_owner_exit+0x122>
    4f65:	0f 1f 00             	nopl   (%rax)
    4f68:	0f b7 45 50          	movzwl 0x50(%rbp),%eax
    4f6c:	66 85 c0             	test   %ax,%ax
    4f6f:	0f 85 0f ff ff ff    	jne    4e84 <h8_owner_exit+0x174>
    4f75:	48 89 ef             	mov    %rbp,%rdi
    4f78:	e8 e3 03 00 00       	call   5360 <h8_span_pending_quiescent>
    4f7d:	84 c0                	test   %al,%al
    4f7f:	0f 84 ff fe ff ff    	je     4e84 <h8_owner_exit+0x174>
    4f85:	48 89 ef             	mov    %rbp,%rdi
    4f88:	e8 03 f3 ff ff       	call   4290 <h8_span_mark_orphan_ready>
    4f8d:	e9 f2 fe ff ff       	jmp    4e84 <h8_owner_exit+0x174>
    4f92:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4f98:	45 31 ed             	xor    %r13d,%r13d
    4f9b:	e9 86 fe ff ff       	jmp    4e26 <h8_owner_exit+0x116>
    4fa0:	c3                   	ret    
    4fa1:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4fab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004fb0 <h8_owner_add_owned_span>:
    4fb0:	f3 0f 1e fa          	endbr64 
    4fb4:	41 54                	push   %r12
    4fb6:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4fbd:	55                   	push   %rbp
    4fbe:	48 89 f5             	mov    %rsi,%rbp
    4fc1:	53                   	push   %rbx
    4fc2:	48 89 fb             	mov    %rdi,%rbx
    4fc5:	4c 89 e7             	mov    %r12,%rdi
    4fc8:	e8 93 c4 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4fcd:	48 8b 43 78          	mov    0x78(%rbx),%rax
    4fd1:	4c 89 e7             	mov    %r12,%rdi
    4fd4:	48 89 85 88 00 00 00 	mov    %rax,0x88(%rbp)
    4fdb:	0f b7 45 08          	movzwl 0x8(%rbp),%eax
    4fdf:	48 89 6b 78          	mov    %rbp,0x78(%rbx)
    4fe3:	48 83 c0 02          	add    $0x2,%rax
    4fe7:	48 8b 54 c3 08       	mov    0x8(%rbx,%rax,8),%rdx
    4fec:	48 89 95 90 00 00 00 	mov    %rdx,0x90(%rbp)
    4ff3:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
    4ff8:	5b                   	pop    %rbx
    4ff9:	5d                   	pop    %rbp
    4ffa:	41 5c                	pop    %r12
    4ffc:	e9 8f c3 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    5001:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    500c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005010 <h8_owner_remove_owned_span>:
    5010:	f3 0f 1e fa          	endbr64 
    5014:	41 54                	push   %r12
    5016:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    501d:	55                   	push   %rbp
    501e:	48 89 fd             	mov    %rdi,%rbp
    5021:	4c 89 e7             	mov    %r12,%rdi
    5024:	53                   	push   %rbx
    5025:	48 89 f3             	mov    %rsi,%rbx
    5028:	e8 33 c4 ff ff       	call   1460 <pthread_mutex_lock@plt>
    502d:	48 8b 45 78          	mov    0x78(%rbp),%rax
    5031:	48 85 c0             	test   %rax,%rax
    5034:	74 1e                	je     5054 <h8_owner_remove_owned_span+0x44>
    5036:	48 39 c3             	cmp    %rax,%rbx
    5039:	75 0a                	jne    5045 <h8_owner_remove_owned_span+0x35>
    503b:	e9 9b 00 00 00       	jmp    50db <h8_owner_remove_owned_span+0xcb>
    5040:	48 39 c3             	cmp    %rax,%rbx
    5043:	74 6b                	je     50b0 <h8_owner_remove_owned_span+0xa0>
    5045:	48 89 c2             	mov    %rax,%rdx
    5048:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    504f:	48 85 c0             	test   %rax,%rax
    5052:	75 ec                	jne    5040 <h8_owner_remove_owned_span+0x30>
    5054:	0f b7 43 08          	movzwl 0x8(%rbx),%eax
    5058:	48 89 c2             	mov    %rax,%rdx
    505b:	48 8b 44 c5 18       	mov    0x18(%rbp,%rax,8),%rax
    5060:	48 85 c0             	test   %rax,%rax
    5063:	74 1f                	je     5084 <h8_owner_remove_owned_span+0x74>
    5065:	48 39 c3             	cmp    %rax,%rbx
    5068:	75 0b                	jne    5075 <h8_owner_remove_owned_span+0x65>
    506a:	eb 75                	jmp    50e1 <h8_owner_remove_owned_span+0xd1>
    506c:	0f 1f 40 00          	nopl   0x0(%rax)
    5070:	48 39 c3             	cmp    %rax,%rbx
    5073:	74 53                	je     50c8 <h8_owner_remove_owned_span+0xb8>
    5075:	48 89 c2             	mov    %rax,%rdx
    5078:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    507f:	48 85 c0             	test   %rax,%rax
    5082:	75 ec                	jne    5070 <h8_owner_remove_owned_span+0x60>
    5084:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    508f:	4c 89 e7             	mov    %r12,%rdi
    5092:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    509d:	5b                   	pop    %rbx
    509e:	5d                   	pop    %rbp
    509f:	41 5c                	pop    %r12
    50a1:	e9 ea c2 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    50a6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    50b0:	48 81 c2 88 00 00 00 	add    $0x88,%rdx
    50b7:	48 8b 83 88 00 00 00 	mov    0x88(%rbx),%rax
    50be:	48 89 02             	mov    %rax,(%rdx)
    50c1:	eb 91                	jmp    5054 <h8_owner_remove_owned_span+0x44>
    50c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    50c8:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
    50cf:	48 8b 83 90 00 00 00 	mov    0x90(%rbx),%rax
    50d6:	48 89 02             	mov    %rax,(%rdx)
    50d9:	eb a9                	jmp    5084 <h8_owner_remove_owned_span+0x74>
    50db:	48 8d 55 78          	lea    0x78(%rbp),%rdx
    50df:	eb d6                	jmp    50b7 <h8_owner_remove_owned_span+0xa7>
    50e1:	8d 42 03             	lea    0x3(%rdx),%eax
    50e4:	48 98                	cltq   
    50e6:	48 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%rdx
    50eb:	eb e2                	jmp    50cf <h8_owner_remove_owned_span+0xbf>
    50ed:	0f 1f 00             	nopl   (%rax)

00000000000050f0 <h8_owner_add_orphan_span>:
    50f0:	f3 0f 1e fa          	endbr64 
    50f4:	41 54                	push   %r12
    50f6:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    50fd:	55                   	push   %rbp
    50fe:	48 89 f5             	mov    %rsi,%rbp
    5101:	53                   	push   %rbx
    5102:	48 89 fb             	mov    %rdi,%rbx
    5105:	4c 89 e7             	mov    %r12,%rdi
    5108:	e8 53 c3 ff ff       	call   1460 <pthread_mutex_lock@plt>
    510d:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    5114:	4c 89 e7             	mov    %r12,%rdi
    5117:	48 89 85 a0 00 00 00 	mov    %rax,0xa0(%rbp)
    511e:	0f b7 45 08          	movzwl 0x8(%rbp),%eax
    5122:	48 89 ab 80 00 00 00 	mov    %rbp,0x80(%rbx)
    5129:	48 83 c0 10          	add    $0x10,%rax
    512d:	48 8b 54 c3 08       	mov    0x8(%rbx,%rax,8),%rdx
    5132:	48 89 95 a8 00 00 00 	mov    %rdx,0xa8(%rbp)
    5139:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
    513e:	5b                   	pop    %rbx
    513f:	5d                   	pop    %rbp
    5140:	41 5c                	pop    %r12
    5142:	e9 49 c2 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    5147:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000005150 <h8_owner_remove_orphan_span>:
    5150:	f3 0f 1e fa          	endbr64 
    5154:	41 54                	push   %r12
    5156:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    515d:	55                   	push   %rbp
    515e:	48 89 fd             	mov    %rdi,%rbp
    5161:	4c 89 e7             	mov    %r12,%rdi
    5164:	53                   	push   %rbx
    5165:	48 89 f3             	mov    %rsi,%rbx
    5168:	e8 f3 c2 ff ff       	call   1460 <pthread_mutex_lock@plt>
    516d:	48 8b 85 80 00 00 00 	mov    0x80(%rbp),%rax
    5174:	48 85 c0             	test   %rax,%rax
    5177:	74 23                	je     519c <h8_owner_remove_orphan_span+0x4c>
    5179:	48 39 c3             	cmp    %rax,%rbx
    517c:	75 0f                	jne    518d <h8_owner_remove_orphan_span+0x3d>
    517e:	e9 a8 00 00 00       	jmp    522b <h8_owner_remove_orphan_span+0xdb>
    5183:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5188:	48 39 c3             	cmp    %rax,%rbx
    518b:	74 73                	je     5200 <h8_owner_remove_orphan_span+0xb0>
    518d:	48 89 c2             	mov    %rax,%rdx
    5190:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    5197:	48 85 c0             	test   %rax,%rax
    519a:	75 ec                	jne    5188 <h8_owner_remove_orphan_span+0x38>
    519c:	0f b7 43 08          	movzwl 0x8(%rbx),%eax
    51a0:	48 89 c2             	mov    %rax,%rdx
    51a3:	48 8b 84 c5 88 00 00 00 	mov    0x88(%rbp,%rax,8),%rax
    51ab:	48 85 c0             	test   %rax,%rax
    51ae:	74 24                	je     51d4 <h8_owner_remove_orphan_span+0x84>
    51b0:	48 39 c3             	cmp    %rax,%rbx
    51b3:	75 10                	jne    51c5 <h8_owner_remove_orphan_span+0x75>
    51b5:	eb 7d                	jmp    5234 <h8_owner_remove_orphan_span+0xe4>
    51b7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    51c0:	48 39 c3             	cmp    %rax,%rbx
    51c3:	74 53                	je     5218 <h8_owner_remove_orphan_span+0xc8>
    51c5:	48 89 c2             	mov    %rax,%rdx
    51c8:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    51cf:	48 85 c0             	test   %rax,%rax
    51d2:	75 ec                	jne    51c0 <h8_owner_remove_orphan_span+0x70>
    51d4:	48 c7 83 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%rbx)
    51df:	4c 89 e7             	mov    %r12,%rdi
    51e2:	48 c7 83 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%rbx)
    51ed:	5b                   	pop    %rbx
    51ee:	5d                   	pop    %rbp
    51ef:	41 5c                	pop    %r12
    51f1:	e9 9a c1 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    51f6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    5200:	48 81 c2 a0 00 00 00 	add    $0xa0,%rdx
    5207:	48 8b 83 a0 00 00 00 	mov    0xa0(%rbx),%rax
    520e:	48 89 02             	mov    %rax,(%rdx)
    5211:	eb 89                	jmp    519c <h8_owner_remove_orphan_span+0x4c>
    5213:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5218:	48 81 c2 a8 00 00 00 	add    $0xa8,%rdx
    521f:	48 8b 83 a8 00 00 00 	mov    0xa8(%rbx),%rax
    5226:	48 89 02             	mov    %rax,(%rdx)
    5229:	eb a9                	jmp    51d4 <h8_owner_remove_orphan_span+0x84>
    522b:	48 8d 95 80 00 00 00 	lea    0x80(%rbp),%rdx
    5232:	eb d3                	jmp    5207 <h8_owner_remove_orphan_span+0xb7>
    5234:	8d 42 11             	lea    0x11(%rdx),%eax
    5237:	48 98                	cltq   
    5239:	48 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%rdx
    523e:	eb df                	jmp    521f <h8_owner_remove_orphan_span+0xcf>

0000000000005240 <h8_owner_wait_publishers_zero>:
    5240:	f3 0f 1e fa          	endbr64 
    5244:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    5248:	75 26                	jne    5270 <h8_owner_wait_publishers_zero+0x30>
    524a:	53                   	push   %rbx
    524b:	48 89 fb             	mov    %rdi,%rbx
    524e:	eb 05                	jmp    5255 <h8_owner_wait_publishers_zero+0x15>
    5250:	e8 eb c0 ff ff       	call   1340 <sched_yield@plt>
    5255:	48 8b 03             	mov    (%rbx),%rax
    5258:	48 c1 e8 13          	shr    $0x13,%rax
    525c:	66 85 c0             	test   %ax,%ax
    525f:	75 ef                	jne    5250 <h8_owner_wait_publishers_zero+0x10>
    5261:	b8 01 00 00 00       	mov    $0x1,%eax
    5266:	5b                   	pop    %rbx
    5267:	c3                   	ret    
    5268:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5270:	b8 01 00 00 00       	mov    $0x1,%eax
    5275:	c3                   	ret    
    5276:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000005280 <h8_malloc>:
    5280:	f3 0f 1e fa          	endbr64 
    5284:	e9 e7 0b 00 00       	jmp    5e70 <h8_malloc_inner>
    5289:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005290 <h8_calloc>:
    5290:	f3 0f 1e fa          	endbr64 
    5294:	48 85 ff             	test   %rdi,%rdi
    5297:	74 08                	je     52a1 <h8_calloc+0x11>
    5299:	48 89 f0             	mov    %rsi,%rax
    529c:	48 f7 e7             	mul    %rdi
    529f:	70 2c                	jo     52cd <h8_calloc+0x3d>
    52a1:	41 54                	push   %r12
    52a3:	48 0f af fe          	imul   %rsi,%rdi
    52a7:	49 89 fc             	mov    %rdi,%r12
    52aa:	e8 c1 0b 00 00       	call   5e70 <h8_malloc_inner>
    52af:	49 89 c0             	mov    %rax,%r8
    52b2:	48 85 c0             	test   %rax,%rax
    52b5:	74 10                	je     52c7 <h8_calloc+0x37>
    52b7:	4c 89 e2             	mov    %r12,%rdx
    52ba:	31 f6                	xor    %esi,%esi
    52bc:	48 89 c7             	mov    %rax,%rdi
    52bf:	e8 6c c0 ff ff       	call   1330 <memset@plt>
    52c4:	49 89 c0             	mov    %rax,%r8
    52c7:	4c 89 c0             	mov    %r8,%rax
    52ca:	41 5c                	pop    %r12
    52cc:	c3                   	ret    
    52cd:	31 c0                	xor    %eax,%eax
    52cf:	c3                   	ret    

00000000000052d0 <h8_free>:
    52d0:	f3 0f 1e fa          	endbr64 
    52d4:	e9 37 0e 00 00       	jmp    6110 <h8_free_inner>
    52d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000052e0 <h8_pressure_owner_collect>:
    52e0:	f3 0f 1e fa          	endbr64 
    52e4:	48 85 ff             	test   %rdi,%rdi
    52e7:	74 37                	je     5320 <h8_pressure_owner_collect+0x40>
    52e9:	48 8b 47 68          	mov    0x68(%rdi),%rax
    52ed:	48 85 c0             	test   %rax,%rax
    52f0:	74 2e                	je     5320 <h8_pressure_owner_collect+0x40>
    52f2:	be 01 00 00 00       	mov    $0x1,%esi
    52f7:	48 83 f8 02          	cmp    $0x2,%rax
    52fb:	76 1a                	jbe    5317 <h8_pressure_owner_collect+0x37>
    52fd:	be 02 00 00 00       	mov    $0x2,%esi
    5302:	48 83 f8 08          	cmp    $0x8,%rax
    5306:	76 0f                	jbe    5317 <h8_pressure_owner_collect+0x37>
    5308:	48 83 f8 21          	cmp    $0x21,%rax
    530c:	48 19 f6             	sbb    %rsi,%rsi
    530f:	48 83 e6 fc          	and    $0xfffffffffffffffc,%rsi
    5313:	48 83 c6 08          	add    $0x8,%rsi
    5317:	e9 a4 07 00 00       	jmp    5ac0 <h8_collect_owner_pending_budget>
    531c:	0f 1f 40 00          	nopl   0x0(%rax)
    5320:	c3                   	ret    
    5321:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    532c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005330 <h8_pressure_refill>:
    5330:	f3 0f 1e fa          	endbr64 
    5334:	48 85 ff             	test   %rdi,%rdi
    5337:	74 07                	je     5340 <h8_pressure_refill+0x10>
    5339:	e9 a2 e1 ff ff       	jmp    34e0 <h8_span_commit_for_class>
    533e:	66 90                	xchg   %ax,%ax
    5340:	48 83 ec 18          	sub    $0x18,%rsp
    5344:	89 74 24 0c          	mov    %esi,0xc(%rsp)
    5348:	e8 f3 ea ff ff       	call   3e40 <h8_owner_current>
    534d:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    5351:	48 83 c4 18          	add    $0x18,%rsp
    5355:	48 89 c7             	mov    %rax,%rdi
    5358:	e9 83 e1 ff ff       	jmp    34e0 <h8_span_commit_for_class>
    535d:	0f 1f 00             	nopl   (%rax)

0000000000005360 <h8_span_pending_quiescent>:
    5360:	f3 0f 1e fa          	endbr64 
    5364:	0f b7 4f 0a          	movzwl 0xa(%rdi),%ecx
    5368:	0f b6 47 52          	movzbl 0x52(%rdi),%eax
    536c:	48 89 fa             	mov    %rdi,%rdx
    536f:	84 c0                	test   %al,%al
